## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## 表13-5$$_脱水及液体丢失量的估计
## 2.代谢性酸中毒
108 脱水大多有不同程度的代谢性酸中毒，产生原因为：大量的碱性物质随粪便丢失；脱水时肾血流量不足，尿量减少，体内酸性代谢产物不能及时排出；肠道消化和吸收功能不良、摄入热量不足，脂肪氧化增加，代谢不全，致酮体堆积且不能及时被肾脏排出；严重脱水者组织灌容不足，组织缺氧，乳酸堆积。主要表现为精神萎靡、嗜睡、呼吸深长呈叹息状，口唇樱红，严重者意识不清。新生儿及小婴儿呼吸代偿功能差，呼吸节律改变不明显，主要表现为嗜睡、面色苍白、拒食及衰弱等，应注意早期发现。
## 3.低钾血症
## 腹泻时水样便中钾浓度约在20～50mmol/$$_L。吐泻丢失过多以及摄入不足、钾不能补偿等可导致低血钾发生。其症状多在脱水与酸中毒纠正，尿量增多时出现，原因为：酸中毒时细胞外液H<sup>+</sup>的进入细胞内，与K<sup>+</sup>交换，故细胞内K<sup>+</sup>下降，而血清钾不降低。脱水时肾功能低下，钾由尿液排出减少。在补液后，尤其是输入不含钾的溶液，血清钾被稀释并随尿排出增多，酸中毒纠正后钾又从细胞外转至细胞内，此时易出现低钾血症。病程在1周以上时逐渐出现低钾血症。营养不良者出现较早且较重。在脱水未纠正前，因血液浓缩、酸中毒及尿少等原因，血钾浓度尚可维持正常，此时很少出现低钾血症。而随着脱水和酸中毒逐步纠正和尿量的增多，再加补给钾含量不足从而逐渐出现。血清钾低于3.$$_5mmol/L以下，表现为精神萎靡，肌张力减低，腹胀，肠蠕动减弱或消失，心音低钝，腱反射减弱或消失。严重者昏迷，肠麻痹，呼吸肌麻痹，心率减慢，心律不齐，心尖部收缩期杂音，可危及生命。心电图表现ST段下移，T波压低、平坦、双相、倒置，出现U波，P-R间期和Q-T间期延长。
## 4.低钙血症和低镁血症

## （4）酸分泌反应：
## 有报道幽门螺杆菌感染者，食物蛋白胨等可引起胃窦G细胞促胃泌素的释放增加，细菌消除后恢复正常。更多认为幽门螺杆菌感染导致胃窦部炎症，使胃窦部胃泌素释放增加，生长抑素分泌下降而致胃酸分泌增加。
## （5）十二指肠的胃上皮化生：
109 幽门螺杆菌引起十二指肠胃黏膜化生，使十二指肠碳酸氢盐分泌降低，胃酸分泌增加。
## 另有人认为幽门螺杆菌产生的细胞空泡毒素在胃液中释放与激活，通过幽门到肠管，活化的空泡毒素在未被肠内一些蛋白酶消化前，即引起十二指肠上皮细胞空泡形成，于是在十二指肠缺乏幽门螺杆菌存在的条件下导致十二指肠溃疡。
## 5.药物因素
## 引起消化性溃疡的药物中较重要的有三类：①阿司匹林（ASA）；②非甾体抗炎药物（NSAIDs），如吲哚美辛及保泰松；③肾上腺皮质激素。ASA及大多数其他NSAIDs与消化性溃疡的相互作用表现在几个方面：小剂量时可致血小板功能障碍；稍大剂量可引起急性浅表性胃黏膜糜烂致出血，约2/3长期使用NSAIDs的患者存在胃十二指肠黏膜病变，其中大多数为浅表损害，约1/4长期应用药物的患者有溃疡病。但ASA/NSAIDs致胃溃疡机制尚不清楚，现认为是这些药物直接损伤胃黏膜，除使氢离子逆向弥散增加之外，还可抑制前列腺素合成，使胃酸及胃蛋白酶分泌增加，胃黏膜血液供应障碍，胃黏膜屏障功能下降。

## 进入新生儿病房的医护人员应当做好消毒隔离工作，严格按照消毒隔离制度执行：①手卫生：每检查一位新生儿必须先规范洗手或用消毒液擦拭；切忌在检查患者的过程中用手接触自己的鼻孔、面部和口腔。②更换专用的消毒隔离衣和消毒隔离鞋，留长发的医护人员必须将长发盘起，如近期正患上呼吸道感染等疾病的医护人员必须戴一次性口罩。③物品分开使用和消毒，所有用于新生儿的听诊器、皮尺等物品不能从外界带入，必须使用新生儿病房内已经消毒后的相应物品，尽最大可能减少医源性感染的发生。④医护人员在为新生儿检查时必须注意不能将自己的身体依靠在小床或检查台上，要养成先看病历再检查患者的习惯。⑤每次出入新生儿病房，必须重新更衣和清洗，新生儿病房内所有用品必须定期消毒，及时更换。⑥应该允许健康的父母进入新生儿病房探视新生儿，给新生儿以母乳喂养，但是必须执行更衣、清洗和物品使用的规范。谢绝非相关人员进入新生儿病房，包括新生儿的其他亲属。
## 新生儿出生后的即刻护理：新生儿出生前，应及时准备好相应的标记牌，写明母亲的姓名和床号，准备给新生儿使用的床号；新生儿出生后立即填写新生儿的性别和出生时间。
## 气道清理：胎儿娩出后，应立即为其做气道清理，保持呼吸道的通畅。
110 保暖：新生儿娩出后，应立即将其放在已经预热的远红外暖床上，用干的、温暖的消毒纱布将新生儿身上的羊水擦拭干净，以减少由于水分蒸发造成的降温，并防止皮肤皱褶处潮湿、糜烂甚至感染。
## 脐带：新生儿娩出后应在1分钟内结扎脐带，脐带结扎过迟可能造成新生儿红细胞增多症，尤其对低出生体重儿。脐带结扎后，可以留有3～5cm的残端，用无菌纱布包扎，现一般不主张使用药品保护脐残端。在娩出时注意将胎儿保持与母亲相同水平高度，防止胎-母间输血的发生，避免新生儿贫血或新生儿红细胞增多症的发生。
## 眼部：我国疾病预防和控制中心推荐，新生儿娩出后可以使用1%硝酸银眼药水或0.$$_25%氯霉素滴眼，防止感染，但是这些措施对预防新生儿沙眼衣原体和疱疹病毒感染无效，同时注意硝酸银眼药水对眼部可能造成化学性结膜炎。
## 新生儿日常护理：其重点在于保暖、喂养和预防感染。但是，近年来，越来越多的新生儿专家主张注重新生儿心理发育和体格发育，所使用的方法为母婴同室和新生儿抚触。

## 第三节$$_Q热
111 Q热（Q$$_fever）是无皮疹的热性疾病，有急性型和慢性型两种。急性Q热起病似流感样症状，可有间质性肺炎或肉芽肿肝炎表现。慢性Q热表现为心内膜炎，但血培养阴性。
## 【病原及流行病学】
## 贝纳立克次体是本病的病原体，习惯上称Q热立克次体。多为短杆状或球杆状，大小为（0.$$_2～0.$$_4）μm×（0.$$_4～1.$$_0）μm，无鞭毛或荚膜。贝纳立克次体是革兰染色阴性、嗜酸、耐热、专性细胞内寄生菌。对人类的感染性特别强，在外界环境中存活久，是立克次体中唯一可不借助媒介节肢动物而通过气溶胶使人和动物发生感染的病原体，因而分布十分广泛。全世界均有Q热报道。近年来以心内膜炎为特征的慢性Q热病例日益增多，其病情严重，抗生素疗效不佳，应引起足够重视。主要传染源是动物，特别是家畜（牛、羊、马），其次为病人和蜱。贝纳立克次体对人类和动物高度易感，少到一个病原体即可致病。受感染动物和人的尿液、粪便、羊水、乳汁中均含有立克次体，经空气、食物、皮肤进入人体。
## 【临床表现】

## 由现场人员立即对患者进行抢救，是心、肺、脑复苏的第一阶段，主要目的是保持呼吸道通畅，建立人工呼吸和人工循环，保证供给重要生命器官的血液和氧气，给患者提供最基本的生命支持，即心肺复苏ABC。其中包括A（呼吸道通畅）、B（辅助呼吸）、C（辅助循环）。
## 1.保持呼吸道通畅
## 保持呼吸道通畅是复苏成败的关键措施之一，只有呼吸道通畅，其他复苏程序才能发挥作用。方法有：
112 表6-4$$_心肺复苏程序
## （1）背部叩打加胸部压迫法（图6-6）：
## 医务人员取坐位，保持婴儿俯卧于救者前臂上，前臂可放于大腿上，用手指张开托住患儿的嘴并固定患儿的头，保持头低位。用手掌根部在婴儿肩胛之间进行5次有力的拍打。拍背后将空闲的手放于婴儿背部，手指托住其头颈部，此时患儿处于两手之间，一手支持其头、颈、嘴、胸，一手支持其背部。当头、颈很好地托住后，小心地将婴儿反转过来，使其仰卧于另一手的前臂上，手臂置于大腿上，继续维持头低位。施行5次快速的胸部冲压，位置与胸部按压相同。若婴儿较大，可将婴儿置于救者大腿上，头置于膝部，用手可靠地固定住头部并保持头低位，在行5次拍背后，翻转过来进行5次胸部冲压，若能见到患儿口或鼻中有异物，应迅速用手指或器械除去异物。在急救现场如无适当的器械，保持呼吸道通畅的首要措施是用手或其他方法将上呼吸道异物清除，同时将患者放平，复苏者用一手托起患者下颌并使头轻度后仰，以减轻舌后坠导致的气道阻塞。
## 图6-1$$_背部叩打加胸部压迫法

## （一）觉醒期的说话
## 儿童在似睡非睡，但尚未进入睡眠状态时，嘴里念念有词。觉醒期的说话可以是正常的现象，或者反映病理心理的问题。当梦呓严重时必须与扰乱睡眠的觉醒期说话相鉴别。理想的鉴别方法是借助于睡眠脑电图或多导睡眠图（polysomnogram，PSG）检查。
## （二）其他睡眠障碍
113 梦呓的发生常常与其他睡眠障碍有关，如阻塞性睡眠呼吸暂停综合征、REM睡眠行为障碍、夜惊，鉴别诊断有赖于其他睡眠障碍的确定。
## 【治疗】
## 由于梦呓无重要的临床意义，故勿需治疗。
## 【预后】

## 国内外结核病血清学研究报告很多，目前主要检测结核病特异性抗体水平，尤其是抗结核IgG抗体的检测对诊断有很重要的参考价值。从临床应用角度来看，仍以ELISA法应用最广泛，也较为成熟。但各家报道的敏感性和特异性不同，并有一定的假阳性率，还需有细菌学的检测以协助诊断。
## （四）寻找结核杆菌
## 1.痰液标本的检测
114 痰涂片找抗酸杆菌，通常几个小时之内就能出结果，但在儿童结核病很少阳性。标本中要有大量的病原菌，即每毫升5000～10$$_000个杆菌，痰涂片中才能检测到抗酸杆菌。如果做培养，只需10～100个杆菌即可得到阳性结果。原发结核病的患儿体内病原菌数目很少，因而，即使是活动结核病的患儿，其痰涂片有95%，而培养有60%都是阴性的。另外，痰涂片对结核杆菌不具有特异性。一份含有非结核分枝杆菌的标本也可能抗酸杆菌涂片阳性，因而病原菌一定要用标准的培养方法和DNA探针确认。在成人和儿童，涂片或培养阴性不能除外结核病。
## 2.胃液或支气管肺泡灌洗液标本的检测
## 由于儿童收集痰标本困难，在小婴幼儿肺结核患者，可通过清晨吸取胃液或通过支气管肺泡灌洗液收集标本。在夜间，呼吸道的纤毛把肺部的分泌物送到大气道，这些分泌物又被吞到胃内。清晨患儿未进食或未完全清醒时，其胃没有蠕动，此时下胃管抽取胃液做结核培养可以提供最好的标本。为了提高敏感性，应该连续3天收集标本。另一种获取标本的途径是支气管肺泡灌洗液，和胃液的敏感性是一样的。
## 3.肺外结核病的标本检测

## 第八节$$_心室颤动
115 心室颤动（简称室颤）为QRS-T波群消失，呈现不规则的、形状和振幅各异的颤动波，频率在150～500次/分。患儿如不迅速恢复有效心搏则死亡。胸前区重击有时可恢复窦性心律。抢救应人工通气下胸外按摩，直流除颤。如除颤无效或室颤复发，可静脉应用溴苄铵托西酸盐，然后再予除颤。异丙肾上腺素是最后可用的方法。室颤恢复后应寻找基础病因。应常规测量QT间期排除QT间期延长综合征。除了有明显可逆性原因外，一般均应作电生理检查。如为WPW综合征，应予消融。如为原因不明或为非可逆性原因引起，应予安置AICD预防猝死。

## 参考文献
## 16.陈瑞冠，陈蕙英，石树中.新生儿三种代谢病筛查.上海医学.1983，6：344-344
## 17.顾学范，韩连书，高晓岚，等.串联质谱技术在遗传代谢病高危儿童筛查中的初步应用.中华儿科杂志，2004，42：401-404
116 18.顾学范，王治国.中国580万苯丙酮尿症和先天性甲状腺功能减低症的新生儿疾病筛查调查.中华预防医学杂志，2004，38：99-99
## 19.顾学范.新生儿疾病筛查.上海科学技术文献出版社：上海，2003：1-1
## 20.卢大儒，邱信芳，薛京伦.医学分子遗传学.第1版，上海：复旦大学出版社.1998：624-634
## 21.沈明，喻唯民，徐力，等.苯丙酮尿症患儿发育商与早期干预初步探讨.中日友好医院学报，1994，8：151-151

## 【鉴别诊断】
## 咽白喉需与急性化脓性扁桃体炎，非细菌性渗出性咽炎鉴别；喉白喉需与急性喉炎早期加以鉴别。
## 【治疗】
117 （一）抗毒素
## 抗体治疗可中和病灶局部及血液中的游离毒素，使用宜早，使用剂量依据病变部位、伪膜的范围、中毒症状轻重和病程早晚。采用静脉给药作用快，肌内注射较慢。抗毒素治疗对皮肤白喉局部表现无效。
## （二）抗生素
## 应用选择具有杀菌作用的抗生素，一般用青霉素和红霉素口服、肌内注射或静脉注射，疗程7～10天。

## 原理是在有潴钠因素情况下，硫酸钠的滴注增加到达远端的肾单位的Na<sup>+</sup>，并有效地被吸收。而SO<sub>4</sub>属于难吸收的负离子，增加了管腔内的负电位，使肾小管上皮细胞与管腔的电位差加大，负电位促进H<sup>+</sup>的排泄（主要增加尿
## 的排泄）。若对硫酸钠滴注无反应，尿仍不能酸化，表明H<sup>+</sup>分泌缺陷。
## 试验方法：试验前12小时口服潴盐激素9氟氢化可的松1mg，或在试验前12小时以及2～4小时前各肌注去氧皮质酮5mg。试验前如采用低盐饮食则结果更为正确。4%Na<sub>2</sub>SO<sub>4</sub>1000ml于40～60分钟内静脉滴注完毕。每升中加入30mmol/L的NaHCO<sub>3</sub>以避免由于迅速灌注Na<sub>2</sub>SO<sub>4</sub>发生中毒。尿标本应在灌注后连续3小时收集。正常人尿pH应降至5.$$_5以下（常＜5.$$_0），泌H<sup>+</sup>障碍以及电压依赖型则＞5.$$_5，但反漏型（梯度缺陷）亦可＜5.$$_5。
118 （三）呋塞米试验
## 肌注呋塞米2mg/kg（＜40mg/kg），髓袢Cl<sup>-</sup>吸收减少，远端小管及集合管Cl<sup>-</sup>增多，负电荷增加，与输注Na<sub>2</sub>SO<sub>4</sub>产生同样效果，方法简单、敏感，也较为可靠。
## （四）NaHCO<sub>3</sub>负荷试验
## 反映集合管泌氢及维持H<sup>+</sup>梯度的能力。当有H<sup>+</sup>泵功能障碍或因电压依赖缺陷而影响泌氢时，尿中

## 二、肺动脉吊带
119 肺动脉吊带亦称左肺动脉异常，由Glaevecke和Doehle$$_1897年首次报道近50%患儿伴发动脉导管未闭和左上腔静脉残存。
## 【病理解剖】
## 在胚胎发育期，左侧第Ⅵ腮弓近端退化或发育不良，导致其与左肺连接中断，致使在右肺动脉橫部与左肺动脉间形成“侧支血管”，该血管跨越右主支气管转向左侧，在气管与食管之间进入左侧肺门，形成包绕右主支气管与气管下段的悬带，产生压迫症状，可伴有气管下段和右主支气管发育不良。
## 【临床表现】

## 偶尔使用经腋动静脉路径，但仅能使用小导管。颈动脉切开行球囊主动脉瓣成形术和水肿处支架植入亦有报道。
## （五）心导管术和导管操纵手法
## 不同的术者可能选用不同的导管、手法技巧和术式达到相同的目的。儿科心导管室应备有各种专门用于不同年龄患儿的导管，应尽可能使用能达到手术目的的最小号导管。
120 导管可有漂浮导管，旋转控制导管或超越导丝导管。定向漂浮导管头端为一球囊，导管体质地柔软。此类导管有两腔，其中一腔头端有单个开口，称为端孔导管，仅用于压力测定，头端有多侧孔的球囊导管用于血管造影（Berman造影导管），另一腔用以向腔内注入二氧化碳。这种导管主要通过膨胀的球囊被血流推动向前。尽管旋转控制能力相对较差，带有球囊的头端和柔软的导管体使心脏穿孔的危险降到最低。旋转控制导管由尼龙和金属网状骨架构成，质地较硬，其操作主要依靠旋转力量，直到头端到达正确的方向，再继续向前递送。这些导管形状各异，（如NIH导管，多用途导管，Gensini导管，cobra导管，猪尾巴导管及Judkins导管等）。导管末端可封闭或开放，后者可穿过导丝。近年来更复杂的多官腔导管已在使用，导丝仍在导管中时即可进行血管造影。
## 良好的心导管操作技术需要掌握解剖学知识，手眼协调并用。导管的位置需依靠透视下监视和压力追踪来判断，手推注射小剂量造影剂可进一步确定导管头的位置。导丝的应用利于使导管到达远端目标。目前已有标准导丝、有J形头的标准导丝和较长的交换导丝可使用。可旋转控制的超软头导丝更易进入狭窄的肺动脉分支及体肺动脉分流处。Termuo导丝具有光滑的外部涂层，易于进入弯曲的血管。Deflector导丝可调整并固定顶端的曲度，使导管沿着导丝的曲度前进。
## （六）血流动力学评价
## 1.压力测定$$_测压通常使用连到压敏探头的充满液体的导管进行测量，压敏探头内有一薄膜，较大的压力变化可使其呈线性的微小移动，该移动由惠斯登电桥转换成电信号，电流被放大并记录下来。血管内压、心内压分别与大气压进行比较。胸骨平面与床面之间的心脏中部的大气压假设为零。伪差可能由于装置连接不严密、测压系统内有气体、导管内凝血和导管摆动引起。定时加压冲洗可避免导管内凝血。

## 第二节$$_$$_儿科体格检查
121 儿科体格检查是儿科医师的基本功之一。学龄儿童及年长儿的体格检查与成人基本相似，但婴幼儿和新生儿的生理和解剖特点与成人差别较大，又不易取得合作，故不论在内容、顺序及方法上都与成人体格检查有所不同，在临床工作中应予以重视。学龄前期小儿体格检查时若合作，可按成人方法进行；若不合作，则按婴幼儿方法进行。
## 一、注意事项
## 1.检查前准备好器械，听诊器等物品应适用于受检对象，严格洗手。检查新生儿时应戴口罩，检查场地应光线明亮，温度适宜。检查者要态度和蔼，可准备一些小玩具，在检查开始前与患儿逗玩，以融洽医患关系，取得配合。
## 2.检查时的体位根据年龄和病情而定。未成熟儿及新生儿可躺在暖箱内或红外线辐射保温床上，婴幼儿可由父母抱着或坐在膝盖上，年长儿可让其坐着或躺在诊察台上，而危重病人可直接在病床上进行检查。

## 1.欢愉
## 初生至1～2个月的婴儿，身体感到舒适，生理需求得到满足的情况下会展现开心的样子。3个月左右，开始对照顾者的笑容和亲切的声音作出微笑的反应。1岁的婴儿已能在玩物品和探索环境中获得快乐。
## 2.依恋
122 6～7个月的婴儿，开始与特定的成人（即照顾者）建立依恋的关系。只要照顾者出现，婴儿显得很兴奋和感到安全。若见不到这个人，婴儿便会不安。
## 3.焦虑
## 7～8个月的婴儿看到陌生人的出现或趋前，会保持戒备和不安，尤其当陌生人主动的接触他时，他更会害怕得大哭起来。此外，另一种相关的焦虑是分离焦虑，由于婴儿需要强烈依附照顾者，又对陌生人感到非常害怕，故7～8个月的婴儿在看到照顾者离开时会大哭大叫。
## （五）智能发育

## 如确定，则无需作进一步检查，只需随访尿常规。
## （三）区分是间歇性抑或持续性$$_，体位性和非体位性蛋白尿
## 1.每天清晨和睡前各查尿蛋白一次，连续一周（或更长），如开始尿蛋白阳性，其后消失或表现为间歇性蛋白尿，则暂不做其他检查，3～6个月后复查尿分析再定。
123 2.表现为晨尿尿蛋白阴性，睡前阳性，初步确定为直立性蛋白尿，查肾功能，B超检查有无胡桃夹现象，并做直立试验，方法有多种，比较准确而实用的方法为Addis方法，即分别收集白天立位尿和夜间卧位尿做尿蛋白定量，夜间尿蛋白＜75mg，每日尿蛋白总量＞150mg，可确诊为直立性蛋白尿。必须注意的是许多潜在肾脏疾病最初可表现为直立性蛋白尿。应每6个月～1年随访一次，包括B超、肾功能和尿蛋白直立试验。
## 3.上述连续一周的尿蛋白检测表现为持续性蛋白尿者，或者直立性蛋白尿随访发现已转变为持续性蛋白尿，或虽确诊为直立性蛋白尿但每日尿蛋白＞1.$$_0g；均应做进一步检查。
## （四）进行尿液蛋白的各种分析以及肾小球或肾小管疾病的各项相关检查
## （详见有关章节）以弄清楚尿蛋白的来源，必要时行肾活体组织检查最终作出病因诊断。

## 参考文献
## 4.洪秀华.病毒感染的实验诊断方法及其价值.诊断学理论与实践，2007，6（3）：180-180
124 6.钱琴芳，James$$_E.Kirby.真菌感染的实验室诊断研究进展.微生物与感染，2010，5（1）：19-19
## 7.叶应妩.全国临床检验操作规程.南京：东南大学出版社，2006：725

## 在新生儿或婴幼儿中UPJO导致肾积水可表现为无症状的腹块，在体检中被偶然发现。在未有超声的年代，50%左右的病例是如此发现的。随着孕期超声的常规使用，近年来许多UPJO导致肾积水的病例在胎儿期就诊断出来。其他的表现尚包括生长发育迟缓、喂养困难、反复尿路感染和血尿等。UPJO所致尿路梗阻由于是不完全的，病情进展缓慢，也无明确症状，有时在尿量较多时，因引流不畅致肾盂收缩而出现腹痛，但多难指出具体部位，可以伴恶心呕吐。有报道过了新生儿期后尿路感染的发生率可达30%，但从我们自己的统计资料来看，近5年来304例UPJO致肾积水，以尿路感染为首发症状的仅6例。在迷走血管导致的UPJO中，由于间隙性的梗阻，患儿有阵发性腹痛，有时可伴呕吐。血尿常由积水的肾盂黏膜血管破裂引起。年长的患儿，如青春期的常在大量饮水后出现腹痛。大龄患者可出现高血压，原因是由于集合系统扩张，肾血流下降，肾脏功能性缺血，由肾素、血管紧张素介导产生。
## 【诊断】
## 对胎儿期诊断有肾积水的患儿，出生后必须进行复查，时间最好是出生后和出生数周后（一般为4周）。在生后大约3个月以内，肾脏尚在发育中，肾锥体和髓质都是透声的，可以产生肾积水的假象，故出生后B超的定期检查非常必要。目前在胎儿及新生儿的肾积水的程度估计上仍有困难。从已有报告来看，轻中度的肾积水［肾盂扩张（2cm）的大部分患儿］，在2年内可以自行缓解。这部分患儿的同位素肾图曲线上表现为对放射性核素的摄取正常，但排泄明显推迟。UPJO导致肾积水的实验室检查无特征性的改变。绝大部分患儿的尿常规都是正常的，当出现尿路感染时，可以有白细胞出现；也有部分患儿表现为血尿。除非是非常严重的双肾积水，一般肾积水的患儿其肾功能都在正常范围。
125 （一）超声
## 是最常用和最有效的无创检查手段，可以发现扩张而分离的肾盂及肾盏，并可测量出肾皮质的厚薄。一般来说，UPJO致肾积水其输尿管口径基本正常。超声对肾积水程度的判断除非是非常严重的巨大积水，其数据并不能反映肾积水的严重程度和肾功能的实际情况，但仍是首选的方法。
## （二）排泄性静脉尿路造影$$_（IVU）
## 显示患肾肾盂扩张，肾盏扩张，肾盂输尿管连接部中断，输尿管不显示。我们常用76%泛影葡胺2.$$_2ml/kg快速经静脉推入，肾脏开始显影时间的长短以及造影剂显示的程度可以反映患肾功能的变化。从肾脏的大小、肾盂和肾盏扩张的程度以及造影剂排泄的时间可以反映积水的严重程度。依积水严重的程度，肾盏的表现可以从较轻的杯口变钝、变平，发展至严重的肾盏向外膨出、隆起及饱胀。有时造影剂滞留于扩张的肾盏中而未进入肾盂，状如作画用的调色板。如肾功能严重不良的，要延迟摄片，如240、360分钟，甚至隔天再摄片，以能尽量明确肾脏形态。但目前肾脏因积水严重而不显影时，多用MRU替代。UPJO一般情况下输尿管不显示，但即使是肾盂输尿管连接部远端的输尿管能够显示，仍可能在肾盂输尿管连接部处存在严重的梗阻。经膀胱镜输尿管逆行插管造影可以明确输尿管全程的情况，一般主张其在手术当日进行。

## 图9-1$$_$$_Ebstein畸形（正位片）
## 示：右心房扩大可见右心缘膨出，肺血管纹理减少
## 2.右心室
126 右心室在正位片时不构成左下心缘，轻度的右室肥大或扩大，心影变化不明显，如右室继续增大可导致心尖向侧、上移位，当心影扩大不明显而右心室肥厚时，心尖上翘明显，侧位片心脏前缘向胸骨方向扩大。
## 3.左心房
## 在正位片，当左房扩大时，显示左心缘位于肺动脉干影下方有一小的膨出，如胶片透光良好，可显示双房影。左房增大明显时，左主支气管受压上抬，隆凸角度增大，侧位片可见左主支气管移位。
## 4.左心室

## （五）菌尿辅助检查
## 尿液亚硝酸盐还原试验，可作为过筛检查，阳性率可达80%。
## （六）肾小管损伤的其他实验室指标
127 尿β<sub>2</sub>-微球蛋白及尿N-乙酰-β-D-葡萄糖苷酶（NAG）增高，尿渗透压降低提示肾盂肾炎。
## （七）影像学检查
## 1.$$_B超检查
## 可探查泌尿系的结构和膀胱排泄功能有无异常，有无结石、梗阻及残余尿等引起感染诱因。

## 【实验室检查】
## （一）血$$_、尿常规及脑脊液
## 白细胞总数轻至中度升高，亦可高达30×10<sup>9</sup>/L，以中性粒细胞占优势，可达80%以上。尿常规有轻度蛋白尿，偶有透明管型。脑脊液压力在正常范围或稍增高，细胞数及蛋白量稍增多。
128 （二）病原学检查
## 1.病毒分离
## 取患者唾液（病后4～24天）、脑脊液和尿沉渣（病后头2周内）或死后脑组织悬液接种敏感细胞，经检测病毒抗原鉴定病毒或脑内接种敏感动物，若接种动物在6～10天出现痉挛和麻痹或脑组织中找到内基小体即可诊断。
## 2.内基小体检查

## 二、气管狭窄或闭锁
## 气管狭窄或闭锁（tracheal$$_stenosis$$_or$$_atresia）按病因主要分为两类：一类是由气管软骨环发育不全或畸形所引起，往往涉及较长范围。另一类主要为气管纤维性狭窄或闭锁，仅累及较短的一段气管，可同时有气管内隔膜形成。此外心脏上方大血管畸形所形成的血管环，亦可压迫气管或引起气管软骨环的破坏而造成局部狭窄。
129 先天性气管闭锁多于生后迅速窒息死亡。气管狭窄的表现视其程度而定。轻度狭窄常无症状，较严重时，可出现气急，发绀，吸气时可闻喘鸣音。并发急性呼吸道炎症时，则出现严重呼吸困难、烦躁、鼻扇、口唇及面部发绀、三凹征等。气管镜下可以直视狭窄的部位、范围及程度。
## 轻度狭窄易被漏诊，重度狭窄患儿生后即有明显症状。在排除肺部及心脏疾患、喉部狭窄后应想到本病，经X线或气管镜检查可确诊。螺旋CT三维重建可清楚地显示气管结构。年长儿应排除其他病因所致的后天性气管狭窄，如炎症后纤维化、瘢痕挛缩及气管周围肿块压迫等原因产生的狭窄。
## 轻度狭窄无需治疗，重度狭窄严重影响呼吸及生长发育者，可视其情况进行手术。狭窄段短者行气管狭窄段切除、端端吻合术。长段狭窄者可采用自体或人胚胎气管移植、气管成形术、球囊扩张、金属支架等方法。

## 六、沙门菌肺炎
## 由伤寒、副伤寒、鼠伤寒或其他非伤寒沙门菌引起，发生于沙门菌感染的病程中，较为少见。多发于幼小婴儿。
## 可表现为大叶性肺炎或支气管肺炎症状。较为特殊的表现为痰常呈血性或带血丝。在沙门菌感染的病程中，如发生呼吸道症状如咳嗽、气急，即使无肺部体征，也应进行摄片。如有肺炎改变应考虑为沙门菌肺炎（salmonella$$_pneumonia）。
130 在美国，约20%沙门菌株对氨苄西林耐药。如病情严重、耐药情况不明，宜首选第三代头孢霉素，如头孢曲松、头孢噻肟等，如为敏感株感染则可用氨苄西林，或SMZ-TMP治疗。

131 五、肾活检绝对及相对禁忌证
## （一）绝对禁忌证
## 指临床上有明显出血倾向的患者，孤立肾或对侧肾脏已切除者、多囊肾或肾脏囊性病变、肾脏肿瘤以及动脉瘤也都不宜行肾活检。
## （二）相对或暂时禁忌证

## 【病原学检查】
## （一）病毒分离
## 病毒分离是最可靠、特异性最强的方法。常规需观察5周。利用免疫标记技术检测病毒抗原，可缩短培养物中病毒检出时间至12～48小时。常采用尿样本，也可取体液和组织样本。病毒分离阳性表明有活动性HCMV感染。
132 （二）HCMV标志物检测
## 在各种组织或细胞标本中可检测HCMV标志物如包涵体、病毒抗原、病毒颗粒和病毒基因。其方法有：①用光镜直接在样本中寻找典型病变细胞和包涵体，阳性率低；②电镜检查病毒颗粒；③免疫标记技术检测病毒抗原；④分子杂交法或PCR法检测HCMV$$_DNA或HCMV$$_mRNA。前3项阳性或检出HCMV$$_mRNA均表明有活动性感染。
## （三）血清学检查
## 主要指血清抗HCMV$$_IgG和IgM检测。

## 【鉴别诊断】
## （一）猩红热
## 皮疹发生早（1～2天），粟粒样均匀丘疹，疹间皮肤潮红，发病年龄普遍＞3岁，青霉素治疗有效。
133 （二）幼年特发性关节炎$$_（JIA）
## 可为高热，反复隐现多型皮疹（热退疹隐），热程反复、迁延，常为关节肿痛。
## （三）渗出性红斑
## 常见口唇、眼角多处黏膜糜烂，常有脓性渗出，假膜形成。皮疹广泛、大片，有水泡和结痂。

## 吸氧时氧含量=氧容量×氧饱和度+0.$$_03×氧分压（mmHg）
